Intent,Utterance,BOI Tag,,,,,,,,,,,,,,,,,,,,
s_size, Can I have the footlong ,O O O O b-size,,,,,,,,,,,,,,,,,,,,
s_bread, I'd like the toasted flatbread ,O O O O b-bread i-bread,,,,s - select,,,,,,,,,,,,,,,,
r_bread, Toasted should be good ,b-bread o o o,,,,r - reconfirm,,,,,,,,,,,,,,,,
s_bread, I’d like The Toasted herbs and cheese ,o o o b-bread i-bread i-bread i-bread,,,,d - deselect,,,,,,,,,,,,,,,,
s_bread, I’d like the hearty multigrain ,o o o b-bread i bread,,,,agree,,,,,,,,,,,,,,,,
s_bread, I'll have the toasted Italian artisan bread ,o o o b-bread i-bread i-bread i-bread,,,,disagree,,,,,,,,,,,,,,,,
s_bread, I'll have the flatbread ,o o o b-bread,,,,repeat,,,,,,,,,,,,,,,,
s_bread, I'd like the toasted herbs and cheese bread Italian ,O O O b-bread I-bread I-bread I-bread I-bread I-bread ,,,,greeting,,,,,,,,,,,,,,,,
s_bread, I'll have the toasted Artisan Flatbread ,O O O b-bread I-bread I-bread,,,,,,,,,,,,,,,,,,,,
s_bread, Just The Toasted artisan bread,o o b-bread i-bread i-bread,,,,,,,,,,,,,,,,,,,,
s_bread, Just the toaster artisan Italian ,o o b-bread i-bread i-bread,,,,,,,,,,,,,,,,,,,,
s_bread, Just the hearty multigrain,o o b-bread i-bread ,,,,,,,,,,,,,,,,,,,,
s_bread, The hearty multigrain,o b-bread i-bread ,,,,,,,,,,,,,,,,,,,,
s_bread, I’ll the toasted artisan Italian,o o b-bread i-bread i-bread,,,,,,,,,,,,,,,,,,,,
s_bread, Toasted Artisan Flatbread,b-bread i-bread i-bread,,,,,,,,,,,,,,,,,,,,
s_bread, Toasted Italian herb and cheese please,b-bread I-bread i-bread i-bread i-bread o,,,,,,,,,,,,,,,,,,,,
s_veggies,"add some avocado,",o o b-veggies,,,,,,,,,,,,,,,,,,,,
s_veggies,"add some guacamole,",o o b-veggies,,,,,,,,,,,,,,,,,,,,
s_veggies,"add some sweet peppers,",o o b-veggies i-veggies,,,,,,,,,,,,,,,,,,,,
s_veggies,add some cucumbers and onions,o o b-veggies o i-veggies,,,,,,,,,,,,,,,,,,,,
s_veggies,"add some green peppers,",o o b-veggies,,,,,,,,,,,,,,,,,,,,
s_veggies,add some lettuce,o o b-veggies,,,,,,,,,,,,,,,,,,,,
s_veggies,"add some red onions,",o o b-veggies,,,,,,,,,,,,,,,,,,,,
s_veggies,"add some spinach,",o o b-veggies,,,,,,,,,,,,,,,,,,,,
s_veggies,"add some tomatoes,",o o b-veggies,,,,,,,,,,,,,,,,,,,,
s_veggies,"add some banana peppers,",o o b-veggies,,,,,,,,,,,,,,,,,,,,
s_veggies,"add some jalapenos,",o o b-veggies,,,,,,,,,,,,,,,,,,,,
s_veggies,"add some black olives,",o o b-veggies,,,,,,,,,,,,,,,,,,,,
s_veggies,"add some pickles,",o o b-veggies,,,,,,,,,,,,,,,,,,,,
s_veggies,add some capsicum,o o b -veggies,,,,,,,,,,,,,,,,,,,,
s_sauce,I will have creamy italian,o o o b-sauce i-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce,"add golden Italian,",o  b-sauce i-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce,please add savory caesar and sriracha,o o  b-sauce i-sauce o b-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce,"i will have sriracha,",o o o b-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce," add tzatziki cucumber,",o  b-sauce i-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce,"i will have sweet and mild,",o o o b-sauce o i-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce,"add bbq,",o b-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce,"Oil,", b-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce,"add Red Wine Vinegar, buffalo sauce and baja chipotle",o b-sauce i-sauce i-sauce b-sauce o b-sauce i-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce,"Regular Mayonnaise,", b-sauce i-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce,"Yellow mustard,", b-sauce i-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce,"Honey mustard,", b-sauce i-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce,"buffalo sauce,", b-sauce i-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce,"sweet onion teriyaki,", b-sauce i-sauce i-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce,"pepper corn ranch,", b-sauce i-sauce i-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce,"baja chipotle,",b-sauce i-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce,"mvp parmesan vinaigrette,", b-sauce i-sauce i-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce,roasted garlic aioli, b-sauce i-sauce i-sauce,,,,,,,,,,,,,,,,,,,,
s_bread,"i will have hearty italian,",o o o b-sauce i-sauce ,,,,,,,,,,,,,,,,,,,,
s_bread,"do you have 9-grain honey oat,",o o o b-bread i-bread i-bread i-bread,,,,,,,,,,,,,,,,,,,,
s_bread,"i will go for jalapeno cheese,",o o o o b-bread i-bread ,,,,,,,,,,,,,,,,,,,,
s_bread,"I'd like monterey cheddar,",o o b-bread i-bread ,,,,,,,,,,,,,,,,,,,,
s_bread,"parmesan oregano,will be good",b-bread i-bread o o o  ,,,,,,,,,,,,,,,,,,,,
s_bread,"I'd like to have roasted garlic,",o o o o b-bread i-bread ,,,,,,,,,,,,,,,,,,,,
s_bread,"i will have rosemary & sea salt,",o o o b-bread i-bread i-bread i-bread,,,,,,,,,,,,,,,,,,,,
s_bread,"only rye bread,",o b-bread i-bread ,,,,,,,,,,,,,,,,,,,,
s_bread,"do you have gluten-free,",o o o b-bread i-bread ,,,,,,,,,,,,,,,,,,,,
s_bread,"yes 9-grain wheat,",o b-bread i-bread i-bread ,,,,,,,,,,,,,,,,,,,,
s_bread,"yes multi-grain flatbread,",o b-bread i-bread i-bread ,,,,,,,,,,,,,,,,,,,,
s_bread,"italian, will be good",b-bread o o o  ,,,,,,,,,,,,,,,,,,,,
s_bread,"i will have italian herbs & cheese,",o o o b-bread i-bread i-bread i-bread,,,,,,,,,,,,,,,,,,,,
s_bread,"flatbread,",b-bread ,,,,,,,,,,,,,,,,,,,,
s_bread,"italian white bread,",b-bread i-bread i-bread,,,,,,,,,,,,,,,,,,,,
s_bread,"garlic, bread",b-bread i-bread ,,,,,,,,,,,,,,,,,,,,
s_bread,plain bread., b-bread i-bread ,,,,,,,,,,,,,,,,,,,,
s_veggies, Red onions,b-veggies i-veggies,,,,,,,,,,,,,,,,,,,,
s_veggies, Some red onions ,o b-veggies i-veggies,,,,,,,,,,,,,,,,,,,,
s_veggies, Black olives ,b-veggies i-veggies,,,,,,,,,,,,,,,,,,,,
s_veggies, I think I'll have the black olives ,o o o o o  b-veggies i-veggies,,,,,,,,,,,,,,,,,,,,
s_veggies, I'm good with jalapenos ,o o o b-veggies i-veggies,,,,,,,,,,,,,,,,,,,,
s_veggies, Add jalapenos ,o b-veggies,,,,,,,,,,,,,,,,,,,,
s_veggies, Add banana peppers ,o b-veggies i-veggies,,,,,,,,,,,,,,,,,,,,
s_veggies, Put some green peppers ,o o b-veggies i-veggies,,,,,,,,,,,,,,,,,,,,
d_sauce, I don't want to oil,o o o o b-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce, some red wine vinegar ,o b-sauce i-sauce i-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce, The regular mayonnaise ,o b-sauce i-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce, Add yellow mustard ,o b-sauce i-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce, Some honey mustard ,o b-sauce i-sauce ,,,,,,,,,,,,,,,,,,,,
s_sauce, The buffalo sauce ,o b-sauce i-sauce ,,,,,,,,,,,,,,,,,,,,
s_sauce, Add the buffalo sauce ,o o b-sauce i-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce, Add some sweet onion teriyaki ,o o o  b-sauce i-sauce i-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce, The teriyaki sauce ,o b-sauce i-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce, Onion teriyaki ,b-sauce i-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce, Can I have the peppercorn Ranch ,o o o o b-sauce i-sauce ,,,,,,,,,,,,,,,,,,,,
s_sauce, Some Baja Chipotle,o b-sauce i-sauce ,,,,,,,,,,,,,,,,,,,,
s_sauce, The Baja Chipotle please ,o b-sauce i-sauce o,,,,,,,,,,,,,,,,,,,,
s_sauce, Add Baja Chipotle ,o b-sauce i-sauce ,,,,,,,,,,,,,,,,,,,,
s_sauce, Can I have the parmesan vinaigrette instead ,o o o o b-sauce i-sauce o,,,,,,,,,,,,,,,,,,,,
s_sauce, Add garlic aioli ,o b-sauce i-sauce ,,,,,,,,,,,,,,,,,,,,
s_sauce, Get me some of that garlic aioli ,o o o o o b-sauce i-sauce,,,,,,,,,,,,,,,,,,,,
s_sauce, Garlic aioli is good ,b-sauce i-sauce o o,,,,,,,,,,,,,,,,,,,,
greetings,"hi, how are you today?",b-greetings i-greetings i-greetings i-greetings,,,,,,,,,,,,,,,,,,,,"hi, how are you today?"
greetings,hello,b-greetings ,,,,,,,,,,,,,,,,,,,,hello
greetings,hi there,b-greetings o,,,,,,,,,,,,,,,,,,,,hi there
agree,  that sounds good,o b-agree i-agree,,,,,,,,,,,,,,,,,,,,
agree,  that should be good,o o o b-agree ,,,,,,,,,,,,,,,,,,,,
agree,  yes that's right,b-agree o b-agree ,,,,,,,,,,,,,,,,,,,,
agree,  that's right,o b-agree ,,,,,,,,,,,,,,,,,,,,
agree,  yep that's the one,b-agree o o o ,,,,,,,,,,,,,,,,,,,,
repeat,  can you repeat that ,o o b-repeat o,,,,,,,,,,,,,,,,,,,,
disagree,no that's not it,b-disagree o b-disagree o,,,,,,,,,,,,,,,,,,,,
disagree,I don't want that,o b-disagree o o,,,,,,,,,,,,,,,,,,,,
s_addons,Add some capicola,o o b-addons,,,,,,,,,,,,,,,,,,,,
s_addons,I will have smashed avocado,o o o b-addons i-addons,,,,,,,,,,,,,,,,,,,,
s_addons,Make avocado sliced,o b-addons i-addons,,,,,,,,,,,,,,,,,,,,
s_addons,Add some bacon,o o b-addons,,,,,,,,,,,,,,,,,,,,
s_addons,put some pepperoni,o o b-addons,,,,,,,,,,,,,,,,,,,,
s_addons,I have a belgioioso fresh mozzarella,o o o b-addons i-addons i-addons,,,,,,,,,,,,,,,,,,,,
s_seasonings,I will have black pepper,o o o b-seasonings,,,,,,,,,,,,,,,,,,,,
s_seasonings,Add some salt,o o  b-seasonings,,,,,,,,,,,,,,,,,,,,
s_seasonings,Add some oregano,o o  b-seasonings,,,,,,,,,,,,,,,,,,,,
s_seasonings,Put some Parmesan cheese,o o o b-seasonings i-seasonings,,,,,,,,,,,,,,,,,,,,
s_desserts,I'd like Double chocolate,o o b-desserts i-desserts,,,,,,,,,,,,,,,,,,,,
s_desserts,add some chocolate chips,o o b-desserts i-desserts,,,,,,,,,,,,,,,,,,,,
s_desserts,I'd like to have Raspberry cheesecake,o o o o b-desserts i-desserts,,,,,,,,,,,,,,,,,,,,
s_desserts,add some White chip macadamia nut,o o b-desserts i-desserts i-desserts i-desserts,,,,,,,,,,,,,,,,,,,,
s_desserts,i will have Oatmeal raisins,o o o b-desserts i-desserts,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
s_subway_clubs,I'd like to order clubs ,o o o o b-subway_clubs,,,,,,,,,,,,,,,,,,,,
s_subway_clubs,I'd like to order All american club,o o o o b-subway_clubs i-subway_clubs,,,,,,,,,,,,,,,,,,,,
s_subway_clubs,I'd like to order subway club,o o o o b-subway_clubs i-subway_clubs,,,,,,,,,,,,,,,,,,,,
s_subway_clubs,I'd like to order the turkey cali club,o o o o b-subway_clubs i-subway_clubs i-subway_clubs,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
s_classic_sandwiches,I'd like to order Black Forest ham,o o o o b-classic_sandwiches,,,,,,,,,,,,,,,,,,,,
s_classic_sandwiches,I'd like to order Buffalo chicken,o o o o b-classic_sandwiches,,,,,,,,,,,,,,,,,,,,
s_classic_sandwiches,I'd like to order the B.L.T.,o o o o b-classic_sandwiches,,,,,,,,,,,,,,,,,,,,
s_classic_sandwiches,I'd like to order Chicken and bacon ranch,o o o o b-classic_sandwiches,,,,,,,,,,,,,,,,,,,,
s_classic_sandwiches,I'd like to order Cold cut combo,o o o o b-classic_sandwiches,,,,,,,,,,,,,,,,,,,,
s_classic_sandwiches,I'd like to order Grilled chicken,o o o o b-classic_sandwiches,,,,,,,,,,,,,,,,,,,,
s_classic_sandwiches,I'd like to order Italian b.m.t.,o o o o b-classic_sandwiches,,,,,,,,,,,,,,,,,,,,
s_classic_sandwiches,I'd like to order Meatball marinara,o o o o b-classic_sandwiches,,,,,,,,,,,,,,,,,,,,
s_classic_sandwiches,I'd like to order Oven roasted turkey,o o o o b-classic_sandwiches,,,,,,,,,,,,,,,,,,,,
s_classic_sandwiches,I'd like to order Roast beef,o o o o b-classic_sandwiches,,,,,,,,,,,,,,,,,,,,
s_classic_sandwiches,I'd like to order Rotisserie-style chicken,o o o o b-classic_sandwiches,,,,,,,,,,,,,,,,,,,,
s_classic_sandwiches,I'd like to order Spicy Italian,o o o o b-classic_sandwiches,,,,,,,,,,,,,,,,,,,,
s_classic_sandwiches,I'd like to order Steak and cheese,o o o o b-classic_sandwiches,,,,,,,,,,,,,,,,,,,,
s_classic_sandwiches,I'd like to order Sweet onion chicken,o o o o b-classic_sandwiches,,,,,,,,,,,,,,,,,,,,
s_classic_sandwiches,I'd like to order tuna,o o o o b-classic_sandwiches,,,,,,,,,,,,,,,,,,,,
s_classic_sandwiches,I'd like to order a veggie Delight,o o o o b-classic_sandwiches,,,,,,,,,,,,,,,,,,,,
